"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07"
"10025","New York","NY","New York-Newark-Jersey City","New York County",1,,,,,,,,,2600,2700,2800,2650,2800,2849.5,2800,2900,2700,2870,3200,3097.5,3000,3095,3025,2850,3000,2800,2900,2900,2950,2940,3195,3200,3300,3312.5,3195,3175,3250,3295,3200,3250,3151,2950,3200,3300,3400,3450,3497.5,3422.5,3375,3350,3362.5,3385,3380,3400,3350,3392.5,3450,3400,3400,3400,3400,3400,3400,3400,3395,3400,3450,3500,3500,3500,3500,3500,3500,3490,3500,3500,3400,3400,3445,3450,3500,3500,3500,3495,3402.5,3375,3500,3400,3440,3400,3422.5,3445,3380,3405,3445,3400,3400,3397.5,3350,3390,3402.5,3400,3395,3402.5,3392.5,3400,3492.5,3400,3400,3402.5,3380,3500,3470,3402.5
"60657","Chicago","IL","Chicago-Naperville-Elgin","Cook County",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925,2000,1995,1965,1895,1900,1850,1895,1925,2100,2000,2125,2000,1950,1950,1975,1925,1950,1900,1950,1875,1900,2050,2000,1950,1745,1850,1762.5,1895,1850,1900,1900,2000,2100,2100,2100,2000,1895,1800,1795,1750,1750,1747.5,1895,1800,1900,1950,2025,1950,1850,1800,1800,1715,1800,1731.5,1800,1850,1900,1900,1900
"10023","New York","NY","New York-Newark-Jersey City","New York County",3,,,3425,3250,3575,3850,3975,3949.5,4392.5,4550,4430,3800,3750,3500,3400,3297.5,3254,3300,3475,3583,3555,3595,3400,3400,3500,3395,3350,3495,3600,3500,3500,3510,3500,3412.5,3400,3400,3395,3400,3300,3300,3399,3400,3350.5,3500,3500,3500,3575,3600,3600,3698.5,3725,3695,3897,3700,3762.5,3790,3810,3750,3698.5,3762.5,3697,3750,3750,3700,3750,3800,3795,3800,3800,3795,3800,3800,3800,3800,3750,3750,3750,3600,3562.5,3496,3500,3500,3600,3695,3650,3600,3700,3750,3695,3750,3600,3587.5,3500,3700,3696,3695,3500,3500,3500,3500,3500,3600,3600,3650,3792.5,3750,3750,3750,3600,3500,3562.5,3695,3600,3587.5
"77494","Katy","TX","Houston-The Woodlands-Sugar Land","Harris County",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925,2000,2100,1900,1850,1900,2100,2100,2000,2100,2073.5,2100,2100,2200,2250,2100,2250,2300,2190,2180,2200,2250,2200,2200,2295,2250,2200,2300,2300,2200,2200,2200,2180,2100,2100,2100,2200,2100,2150,2100,2000,2200,2100,1900,2000,1950,2000,2000,2000,2000,2000,2100,2100,2200,2260,2200,2200,2125,2100,2100,2125,2150,2100,2100,2000,2000,2000,2065,2098,2000,2050,2100,2100,2100,2100,2100
"60614","Chicago","IL","Chicago-Naperville-Elgin","Cook County",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,2175,2192.5,2200,2200,2200,2000,2200,2342.5,2200,2300,2200,2250,2250,2335,2295,2256,2100,2125,2300,2200,2200,2200,2200,2150,2080,2195,2250,2200,2100,2295,2200,2300,2200,2180,1950,1999.5,2045,2100,2072.5,2200,2250,2300,2335,2450,2450,2330,2200,2200,2224.5,2200,2200,2180,1995,1950,2085,2000,2100,2200,2000,2100,2045,2095,2000,2100,2250,2300,2200,2100
"77449","Katy","TX","Houston-The Woodlands-Sugar Land","Harris County",6,,,,,,,,,,,,1275,1200,1200,1250,1200,1200,1200,1195,1200,1200,1195,1200,1200,1200,1250,1250,1295,1250,1250,1250,1262.5,1200,1250,1275,1250,1195,1300,1300,1350,1350,1300,1375,1391.5,1362.5,1395,1350,1350,1300,1300,1327.5,1375,1375,1400,1400,1400,1400,1400,1400,1400,1400,1400,1475,1475,1475,1450,1450,1450,1450,1450,1447.5,1425,1450,1450,1475,1450,1462.5,1485,1450,1402.5,1430,1444,1400,1400,1400,1400,1400,1425,1425,1425,1425,1437.5,1425,1450,1450,1467,1475,1475,1475,1500,1525,1500,1500,1500,1500,1497,1500,1500,1500,1500,1525,1525,1525,1550
"79936","El Paso","TX","El Paso","El Paso County",7,,,,,,,,,,,,,,,1100,1097.5,1050,1050,1000,1012.5,1050,1030,1000,1050,1050,1095,1085,1000,1100,1100,1050,1047.5,1000,997,975,975,975,990,995,995,990,995,995,995,995,975,995,975,982.5,990,987.5,1000,1000,995,995,995,995,1000,995,995,995,1000,1050,1037.5,1050,1050,1050,1050,1050,1000,1000,1000,1000,1050,1050,1000,1050,1000,995,995,1050,975,990,1000,995,1050,1050,1025,1050,1075,1050,1000,1000,1000,995,1000,995,1000,1025,1050,1050,1035,1000,1000,1050,1050,1050,1030,1000,1025,1050,1075,1100,1100
"77084","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",8,,,,,,,,,,,,,1050,1100,1125,1150,1125,1150,1150,1150,1150,1195,1185,1200,1150,1100,1125,1195,1195,1200,1197.5,1150,983.5,1150,1195,1120,1087,1195,1150,1200,1349.5,1200,1225,1250,1297.5,1300,1300,1300,1300,1300,1324.5,1325,1324.5,1350,1375,1362.5,1350,1395,1350,1350,1375,1395,1400,1400,1445,1450,1400,1400,1400,1400,1400,1395,1400,1425,1412.5,1400,1449,1400,1400,1395,1400,1375,1395,1400,1400,1400,1400,1400,1400,1457.5,1450,1450,1450,1425,1400,1417.5,1450,1450,1475,1485,1475,1475,1499.5,1500,1500,1500,1495,1500,1484.5,1500,1500,1500,1500,1495
"10002","New York","NY","New York-Newark-Jersey City","New York County",9,,,,,,,,,,,,,,,,,,,,3395,3300,2800,3000,2695,2800,2750,2697.5,2750,2795,2750,2650,2695,2800,2800,2850,2850,2800,2850,2800,2800,2850,2980,3050,2962.5,2700,2997.5,2900,3000,2995,2995,3050,3000,3100,3195,3200,3300,3200,3300,3300,3347.5,3197.5,3195,3100,3000,3200,3195,3347.5,3125,3125,3000,3000,3160,3185,3185,3050,3000,3050,3050,3100,2900,2937.5,2900,2950,3000,3300,3195,3200,3275,3240,3257.5,3000,2800,3050,3000,3000,3000,3100,3200,3195,3295,3200,3195,3300,3225,3125,3125,3195,3050,3112.5,3100,3000,3250,3297.5,3195
"10467","New York","NY","New York-Newark-Jersey City","Bronx County",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175,1175,1150,1295,1350,1247.5,1150,1295,1295,1247.5,1295,1295,1295,1295,1350,1400,1400,1400,1400,1350,1475,1500,1450,1500,1400,1400,1500,1500,1550,1500,1500,1500,1487.5
"11226","New York","NY","New York-Newark-Jersey City","Kings County",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1700,1600,1545,1500,1575,1700,1675,1550,1550,1599,1545,1550,1650,1650,1650,1650,1650,1699,1675,1687.5,1725,1750,1700,1800,1700,1687.5,1650,1675,1650,1600,1650
"60640","Chicago","IL","Chicago-Naperville-Elgin","Cook County",12,,,,,,,,,,,,1400,1350,1255,1250,1150,1120,1175,1200,1227.5,1200,1295,1295,1295,1295,1275,1295,1212.5,1200,1250,1275,1205,1195,1200,1197,1200,1200,1200,1200,1195,1200,1195,1245,1350,1385,1400,1395,1400,1350,1375,1435,1450,1550,1600,1547.5,1495,1450,1495,1465,1500,1547.5,1500,1450,1462.5,1550,1585,1600,1500,1462.5,1500,1450,1595,1545,1547.5,1485,1495,1510,1500,1472.5,1472.5,1500,1495,1450,1550,1600,1650,1585,1550,1550,1500,1500,1500,1450,1450,1495,1450,1450,1400,1495,1550,1595,1500,1450,1450,1400,1445,1397.5,1350,1400,1450,1510,1500,1510,1495
"94109","San Francisco","CA","San Francisco-Oakland-Hayward","San Francisco County",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3950,3850,3400,3499,3550,4000,3900,4200,4012.5,4000,4150,4037.5,4385,4292.5,4500,4600,4000,4000,4695,4495,4750,4500,4600,4500,4450,4700,4747.5,4772.5,4500,3850,4200,3850,3595,4200,3800,3500,4000,3999,4199.5,4495,4000,4000,4000,4000,4250,4250,3995,3750,4000,4482.5,4495,4495,4397.5,4397.5,4250,4235,4537.5,4300,4197.5,4195,4100,4225,4250,4372.5,4275,4422.5,4688,4650
"10016","New York","NY","New York-Newark-Jersey City","New York County",14,,,,,,,,,,,,,2900,2900,2895,2897.5,2900,3000,3000,2995,3000,3095,3000,2995,3000,3000,3050,3100,3195,3195,3195,3200,3200,3200,3192.5,3100,3100,3150,3195,3200,3200,3200,3200,3200,3350,3323,3400,3402.5,3400,3400,3380,3300,3300,3348.5,3400,3475,3450,3450,3402.5,3400,3400,3450,3400,3475,3450,3450,3465,3500,3500,3500,3500,3500,3500,3500,3500,3500,3450,3475,3477.5,3465,3437.5,3400,3397.5,3500,3452.5,3500,3500,3500,3500,3495,3425,3450,3425,3400,3452.5,3495,3400,3400,3450,3402.5,3450,3500,3500,3475,3450,3415,3400,3400,3361.5,3400,3455,3450,3475,3500
"78660","Pflugerville","TX","Austin-Round Rock","Travis County",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1089,1025,1195,1260,1295,1200,1225,1275,1300,1295,1275,1275,1295,1300,1350,1295,1295,1354.5,1375,1350,1359,1354.5,1325,1350,1350,1350,1350,1375,1375,1450,1447.5,1415,1450,1495,1497.5,1450,1450,1425,1359,1400,1415,1485,1460,1425,1450,1450,1385,1500,1550,1550,1595,1550,1595,1595,1595,1595,1550,1550,1600,1600,1600,1600,1650,1695,1650,1670,1675,1650,1627.5,1600,1647,1650,1650,1695,1699,1700,1699,1700
"37013","Nashville","TN","Nashville-Davidson--Murfreesboro--Franklin","Davidson County",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1195,1195,1200,1250,1250,1200,1295,1250,1250,1250,1295,1345,1300,1295,1295,1375,1325,1300,1250,1299,1315,1395,1395,1350,1325,1299,1350,1370,1297.5,1395,1350,1397,1395,1395,1350,1400,1395,1400,1399,1400,1450,1450,1462.5,1480,1495,1505,1500,1500,1495,1495,1500,1528.5,1535,1595,1597,1585,1595,1595,1557.5,1500,1550,1590,1595,1600,1640,1675,1665,1690
"11235","New York","NY","New York-Newark-Jersey City","Kings County",17,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1450,1400,1455,1400,1487.5,1575,1595,1550,1600,1550,1575,1675,1675,1700,1700,1600,1600,1700,1875,1837.5,1800,1900,1925,1900,1900,2000,1985.5,2125,2200,2100,2000,2000,1950,1950,2000,2000,2300,2350,2450,2500,2380,2500,2500,2700,2800,2500,2500,2450,2200,2337.5,2200,2000,2000,2100,2172.5,2500,2500,2300,2300,2262.5,2250,2274.5,2200,2300,2350,2500,2387,2400,2400,2375,2300,2200,2200,2100,2150,2125,2200,2300,2387,2100,2100,2100,1950,2000,2100,2050,2150,2100
"11375","New York","NY","New York-Newark-Jersey City","Queens County",18,,,,,,,,,,,,1800,1562.5,1500,1537.5,1600,1500,1550,1550,1700,1725,1587.5,1600,1700,1700,1700,1700,1780,1760,1780,1800,1750,1800,1800,1795,1752,1752,1650,1650,1800,1800,1900,1950,2050,2150,2250,2000,1980,1900,1950,1995,1995,1950,2200,2200,2100,2295,2200,2250,2150,2100,2025,1975,2050,2250,2150,2272.5,2200,2100,2100,2100,2100,2100,2062.5,2099,2100,2100,2195,2050,2100,2100,2275,2100,2074.5,2050,1995,2000,2200,2295,2300,2395,2322.5,2200,1985,1950,1857.5,1950,1950,2000,2000,1950,1995,2100,2100,2000,2100,2000,2050,2000,2100,2000,2100,2050,2161
"60647","Chicago","IL","Chicago-Naperville-Elgin","Cook County",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2000,2095,2000,1900,2000,2125,1990,1850,1995,2097.5,2000,2000,1925,1900,1900,1950,2000,1800,1750,1925,1950,2000,1825,1900,1998,1800,1800,1900,1875,1900,1962.5,2197.5,2200,2250,2200,2250,2200,2075,2150,2000,2015,2074.5,2000,2000,1982.5,2000,2162.5,1995,1950,1800,1800,1800,1897.5,2100,2100,2100,2037.5,1985
"90250","Hawthorne","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3250,3325,3247.5,3200,3500,3500,2895,2975,3000,2900,3000,3100,3195,3400,3200,3200,3200,3322.5,3050,3047.5,3300,3000,3500,3250,3297.5,3175,3200,3100,3197.5,3100
"37211","Nashville","TN","Nashville-Davidson--Murfreesboro--Franklin","Davidson County",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1395,1395,1450,1395,1350,1399,1495,1450,1395,1395,1395,1425,1475,1525,1512.5,1450,1450,1425,1462.5,1485,1475,1425,1475,1475,1500,1475,1500,1397.5,1500,1450,1450,1600,1692.5,1550,1595,1550,1550,1500,1550,1595,1550,1462.5,1492.5,1537,1595,1550,1600,1550,1550,1550,1600,1597.5,1600,1600,1595,1552.5,1575,1560,1550,1595,1580
"10029","New York","NY","New York-Newark-Jersey City","New York County",22,,,,,,,,,,,,,,,,,,,2895,2550,2437.5,2600,2600,2600,2600,2395,2495,2500,2500,2600,2450,2495,2700,2800,2850,2800,2900,2900,2800,2800,2525,2500,2700,2900,3200,2995,2995,3097.5,3150,3095,3000,3095,3200,3297.5,3325,3400,3400,3400,3400,3400,3300,3247.5,3200,3200,3200,3300,3300,3300,3300,3300,3300,3300,3300,3400,3300,3300,3325,3399,3350,3300,3400,3300,3400,3300,3300,3197.5,3247.5,3200,3300,3300,3300,3400,3325,3350,3300,3300,3300,3300,3300,3297.5,3200,3300,3300,3200,3295,3325,3400,3400,3400,3400,3300,3325,3399,3325
"11201","New York","NY","New York-Newark-Jersey City","Kings County",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3600,3155,3330,3400,3425,3450,3400,3350,3200,3200,3350,3350,3170,3242,3190,3257,3350,3253.5,3190,3437.5,3278.5,3200,3227,3330,3383,3300,3248.5,3300,3300,3397.5,3400,3500,3500
"10009","New York","NY","New York-Newark-Jersey City","New York County",24,,,,,,,,,,,,,,2599,2400,2600,2650,2850,2950,2950,2995,2995,2995,3177.5,3100,2977.5,2900,3000,3060,3000,3200,3250,3250,3250,3150,3100,3100,3000,3000,3150,3150,3000,3100,3200,3300,3350,3395,3400,3350,3300,3300,3300,3300,3400,3400,3325,3495,3337.5,3300,3300,3445,3400,3395,3400,3400,3400,3400,3400,3447.5,3422.5,3395,3400,3370,3370,3370,3390,3395,3370,3337.5,3370,3337.5,3300,3325,3350,3325,3350,3450,3495,3500,3500,3400,3447.5,3390,3370,3400,3400,3307.5,3400,3400,3395,3445,3400,3400,3495,3450,3320,3307.5,3337.5,3400,3400,3400,3395,3400,3472.5
"77573","League City","TX","Houston-The Woodlands-Sugar Land","Galveston County",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1700,1700,1712.5,1750,1897.5,1900,1850,1895,1812.5,1839.5,1800,1792.5,1785,1795,1850,1900,1900,1900,2037.5,1950,1975,1950,1895,1900,1975,1995,1917.5,2000,1970,1895,1895,1750,1995,1775,1850,1825,1939,1895,1895,1925,1900,1950,1900,1950,1995,1995,1895,1900,1900,1862.5,1985,1950,1950,1950,1950,1875,1895,1865,1850,1827.5,1800,1800,1900,1950,1925,1950,1950
"60618","Chicago","IL","Chicago-Naperville-Elgin","Cook County",26,,,,,,,,,,,,,,,,,1600,1795,1800,1600,1825,1800,1600,1500,1600,1650,1650,1562.5,1600,1577.5,1595,1550,1500,1350,1375,1300,1400,1400,1375,1485,1512.5,1500,1400,1462.5,1700,1700,1800,1725,1800,1800,1800,1750,1800,1750,1900,1900,1725,1812.5,1795,1762.5,1800,1850,1800,1800,1850,1765,1850,1800,1800,1800,1850,1825,1700,1750,1700,1750,1700,1775,1900,1762.5,1750,1700,1700,1700,1850,1700,1785,1850,1890,1950,1900,1900,1800,1750,1800,1850,1725,1750,1800,1875,1872.5,1995,1962.5,1950,1950,1825,1800,1775,1800,1925,1975,1925,1995,1850
"78130","New Braunfels","TX","San Antonio-New Braunfels","Comal County",27,,,,,,,,,,,,,,,,,,,,,,1200,1250,1250,1275,1237.5,1250,1250,1295,1225,1295,1299,1250,1250,1295,1275,1275,1250,1295,1295,1350,1325,1295,1295,1350,1350,1350,1350,1350,1350,1350,1395,1400,1400,1450,1397,1400,1400,1395,1395,1395,1395,1372.5,1400,1400,1399,1495,1495,1450,1400,1450,1495,1450,1472.5,1495,1495,1450,1425,1462.5,1495,1450,1450,1437.5,1495,1497.5,1500,1545,1525,1525,1525,1525,1500,1500,1500,1525,1500,1500,1597.5,1595,1595,1600,1590,1575,1550,1525,1550,1550,1550,1500,1575,1530,1550,1575,1595
"77584","Pearland","TX","Houston-The Woodlands-Sugar Land","Brazoria County",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1620,1750,1750,1845,1750,1695,1725,1725,1720,1750,1800,1800,1869.5,1950,1950,1950,1912.5,1900,1914.5,1900,2000,2000,1950,1975,1995,2000,2100,1980,1995,1950,1900,1950,1995,2000,2000,1950,1950,1995,1995,1895,1900,1975,1949,1900,1900,1950,1900,1900,1900,1895,1900,1900,1897.5,1872.5,1875,1850,1900,1975,1900,1900,1950,1900,1900,1900,1900,1995,1950,1900,1875,1900,1950,1962.5,1900
"10011","New York","NY","New York-Newark-Jersey City","New York County",29,,,,,,,,,,,,,,3200,3297.5,3295,3200,3195,3200,3200,3295,3495,3450,3395,3495,3500,3500,3500,3500,3500,3500,3500,3500,3550,3500,3500,3400,3395,3495,3500,3585,3600,3690,3600,3695,3800,3725,3750,3795,3750,3750,3800,4000,3800,3800,3750,3795,3695,3700,3800,3750,3825,3900,3897.5,3900,3925,3850,3800,3800,3800,3800,3900,3850,3800,3800,3700,3737.5,3697.5,3795,3688.5,3737.5,3750,3500,3750,3772.5,3800,3897.5,3895,3785,3800,3800,3850,3900,3850,3772.5,3800,3750,3700,3600,3695,3695,3737.5,3772.5,3800,3800,3725,3682,3695,3686,3697.5,3800,3937.5,3800,3750
"10128","New York","NY","New York-Newark-Jersey City","New York County",30,,,,,,,,3500,3200,2895,2900,2900,2600,2600,2597.5,2650,2625,2775,2850,2850,2850,2900,2900,2750,2700,2632.5,2650,2750,2695,2700,2700,2750,2800,2800,2775,2750,2795,2700,2700,2650,2595,2450,2600,2787.5,2950,2995,2900,2900,2940,2900,2900,2850,2845,2950,2880,2895,2950,2900,2900,2900,2900,2890,2962.5,2995,3000,3015,3000,3000,2995,3000,3000,3000,3000,3000,3000,3000,3000,2945,3000,2822.5,3000,2890,2950,2950,2953,3000,3000,3060,3000,3000,3000,3000,2950,2990,2995,2995,2920,2900,2945,2995,3000,3015,3100,3000,3000,3000,2995,2995,3000,3000,3000,3000,3000,2975
"28269","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",31,,,1135,1050,1180,1050,1050,1050,1100,1100,995,1000,1000,995,1095,1022.5,1100,1150,1110,1100,1097,1095,1050,1000,1095,1095,1100,1100,1150,1150,1100,1095,1132,1100,1100,1100,1075,1085,1100,1150,1150,1150,1200,1175,1155,1100,1095,1095,1100,1150,1150,1195,1155,1200,1195,1197,1195,1195,1195,1200,1195,1200,1260,1275,1275,1270,1295,1250,1255,1225,1250,1250,1250,1275,1280,1295,1275,1295,1325,1295,1295,1295,1295,1295,1350,1350,1422,1410,1425,1400,1400,1435,1410,1450,1450,1449.5,1450,1495,1495,1475,1450,1475,1450,1475,1452.5,1450,1477.5,1495,1495,1499,1545,1550,1545,1510
"20002","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",32,,,,,,,,,,,,,,,,,,,,,,,1995,1900,2200,1997.5,1995,1975,2200,2200,2000,1800,1878,1800,1800,1920,2062.5,1950,2000,2000,2100,2042.5,2254,2275,2250,2175,2100,2250,2275,2200,2100,2100,2275,2300,2275,2275,2400,2295,2275,2262.5,2282.5,2275,2275,2400,2300,2400,2459,2459,2450,2350,2399,2400,2387.5,2400,2425,2500,2375,2454.5,2695,2275,2500,2487,2454.5,2395,2495,2500,2550,2750,2750,2600,2625,2525,2600,2650,2600,2575,2500,2512.5,2600,2600,2600,2800,2700,2750,2650,2625,2500,2600,2562,2700,2694.5,2750,2850,2792.5
"78613","Cedar Park","TX","Austin-Round Rock","Williamson County",33,,,,,,,,,,,,1395,1395,1400,1425,1450,1522.5,1490,1450,1495,1492.5,1395,1450,1495,1495,1597.5,1595,1595,1625,1500,1550,1600,1575,1550,1500,1290,1430,1270,1460,1495,1495,1450,1292.5,1450,1500,1500,1500,1500,1595,1600,1600,1637.5,1695,1650,1650,1595,1595,1615,1642.5,1697.5,1700,1675,1700,1750,1750,1695,1700,1695,1650,1695,1750,1744,1695,1750,1697.5,1699.5,1750,1700,1650,1597,1595,1615,1550,1647.5,1695,1695,1725,1700,1750,1695,1750,1700,1675,1695,1695,1695,1695,1725,1750,1735,1750,1750,1695,1695,1695,1722.5,1695,1750,1750,1750,1750,1795,1800,1795
"78572","Mission","TX","McAllen-Edinburg-Mission","Hidalgo County",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1449,1342,1250,1300,1300,1375,1350,1360,1400,1500,1600,1575,1500,1500,1500,1500,1475,1499.5,1500,1475,1500,1560,1675,1600
"30349","Riverdale","GA","Atlanta-Sandy Springs-Roswell","Clayton County",35,,,,,,,,,,,,1000,1100,1000,1000,1000,1000,995,950,950,950,950,950,997.5,990,995,950,950,950,975,950,970,950,950,950,950,950,975,950,995,975,950,950,975,995,975,995,995,995,975,975,995,997.5,980,980,950,975,975,975,975,975,1018.5,995,1000,1025,1000,1000,1000,1000,1000,1000,1010,1025,1025,1012.5,1055,1040,1050,1090,1120,1050,1097.5,1100,1095,1100,1125,1130,1150,1175,1150,1175,1150,1175,1185,1175,1200,1206,1200,1200,1175,1190,1200,1199.5,1220,1225,1250,1290,1250,1250,1285,1250,1325,1324,1303
"79912","El Paso","TX","El Paso","El Paso County",36,,,,,,,,,,,,,,,,,,,,,,,1397.5,1350,1350,1350,1400,1400,1395,1400,1400,1395,1450,1400,1400,1400,1397.5,1312.5,1350,1350,1350,1300,1295,1295,1250,1250,1295,1250,1250,1250,1250,1300,1350,1300,1297.5,1250,1250,1250,1295,1300,1300,1300,1295,1350,1300,1300,1350,1295,1250,1250,1250,1250,1250,1250,1250,1250,1300,1350,1295,1272.5,1200,1250,1222.5,1250,1250,1250,1250,1295,1295,1250,1247.5,1247.5,1245,1245,1245,1250,1200,1200,1300,1350,1350,1350,1350,1295,1250,1287.5,1275,1250,1250,1250,1350,1362.5,1350,1322.5
"94565","Pittsburg","CA","San Francisco-Oakland-Hayward","Contra Costa County",37,,,,,,,,,,,,,,,1795,1700,1537.5,1500,1500,1495,1500,1500,1595,1500,1497.5,1512.5,1595,1595,1550,1600,1600,1600,1570,1600,1595,1650,1629,1650,1650,1609,1595,1600,1595,1590,1600,1597,1550,1650,1695,1675,1695,1800,1772.5,1647.5,1697.5,1650,1712.5,1725,1695,1635,1594.5,1710,1749,1800,1794.5,1879,1900,1900,1969,1922,1909,1995,1909,1925,1875,1749,1900,1895,2000,1972.5,1895,1950,1865,1995,2000,2135,2165,2100,2097.5,2195,2225,2135,2200,2100,2195,2200,2225,2250,2297.5,2325,2300,2245,2200,2200,2200,2200,2200,2300,2360,2347.5,2395,2499,2487.5,2400
"90046","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,5000,5250,5100,5750,5350,5500,5500,5490,5492.5,4990,4997,4950,4995,4800,4995,5200,5725,5995,6495,5995,5750,5900,5950,5900,5900,5500,5574.5,5200,5000,4950
"77433","Cypress","TX","Houston-The Woodlands-Sugar Land","Harris County",39,,,,,,,,,,,,,,,,,,,,,,1337.5,1300,1300,1347.5,1387.5,1362.5,1375,1400,1450,1450,1485,1495,1350,1473,1486.5,1500,1597.5,1500,1500,1505.5,1412.5,1500,1500,1500,1395,1397.5,1349,1349,1349,1450,1500,1512.5,1497.5,1595,1595,1600,1619,1550,1622,1675,1612.5,1550,1550,1625,1750,1695,1685,1685,1675,1600,1600,1620,1695,1750,1697,1700,1700,1750,1700,1700,1695,1675,1659.5,1679,1689.5,1687.5,1700,1750,1700,1700,1680,1650,1677.5,1725,1700,1710,1775,1795,1750,1795,1750,1700,1700,1700,1692.5,1697.5,1700,1700,1725,1750,1750,1750,1700
"75052","Grand Prairie","TX","Dallas-Fort Worth-Arlington","Dallas County",40,,,,,,,,,,,,,,1395,1395,1450,1311,1300,1343,1300,1395,1350,1312.5,1354.5,1400,1385,1372.5,1395,1395,1295,1250,1295,1295,1375,1350,1295,1335,1350,1295,1275,1350,1337.5,1295,1339.5,1321,1342,1395,1350,1395,1364.5,1395,1400,1362.5,1350,1432,1425,1395,1350,1425,1397,1397.5,1450,1435,1472.5,1500,1450,1445,1395,1500,1450,1450,1450,1395,1450,1437.5,1495,1450,1500,1525,1495,1450,1525,1500,1547.5,1537,1550,1595,1595,1650,1650,1600,1585,1550,1595,1570,1567.5,1582.5,1600,1695,1662.5,1650,1725,1700,1662.5,1650,1625,1600,1600,1645,1695,1695,1732.5,1745,1741
"20009","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",41,,,,,,,,,,,,,,,,2475,2400,2600,2590,2700,2612.5,2700,2625,2650,2875,2800,2850,2650,2800,2497.5,2675,2600,2600,2900,2941,2999,3000,3179,2920.5,2650,2650,2500,2724.5,2600,2600,2650,2775,2675,2670,2700,2700,2797.5,2550,2650,2750,2850,2800,2775,2700,2599.5,2675,2650,2730,2700,2730,2750,2695,2700,2600,2625,2580,2600,2700,2600,2600,2770,2715,2800,2750,2700,2730,2790,2800,2700,2800,2850,2897.5,2825,2875,2900,2800,2795,2745,2730,2699,2610,2600,2600,2697,2750,2750,2700,2695,2760,2700,2700,2700,2715,2700,2700,2750,2750,2845,2800
